Projet de Simulation Microscopique
==========Début d'execution de la Simulation==========

Vecteur -> conditions périodiques:
-42 -42 -42
-42 -42 0
-42 -42 42
-42 0 -42
-42 0 0
-42 0 42
-42 42 -42
-42 42 0
-42 42 42
0 -42 -42
0 -42 0
0 -42 42
0 0 -42
0 0 0
0 0 42
0 42 -42
0 42 0
0 42 42
42 -42 -42
42 -42 0
42 -42 42
42 0 -42
42 0 0
42 0 42
42 42 -42
42 42 0
42 42 42

Affichage des points lus dans le fichier: 
points en  x,y,z
2.80897,-3.31806,-4.68435
13.7841,8.45199,-24.1433
-14.5927,1.96403,13.5572
5.96437,4.33574,-1.00935
-0.516543,-2.16463,-8.85615
-0.478006,-0.467889,-0.0691383
0.377119,5.98503,-2.14239
-1.38532,3.63092,1.24059
-14.9769,4.64584,-10.9115
3.47567,0.756096,3.99971
-0.401338,3.54919,2.59807
-30520.9,117731,49875.6
-13.838,-2.38766,-2.84914
4.03049,3.80456,1.73372
0.631536,-0.223657,-0.461772
-14914.4,-25565,39042.5
-4.86006,1.10039,9.58895
0.212921,-2.39564,-1.08092
-5.9341,-13.8072,5.0447
-0.20906,0.433747,0.522584
-35.7258,-0.571215,-3.36039
3.60594,-1.86613,3.15396
4.98475,-11.063,0.285928
-3.20386,3.60028,4.68807
-0.640821,2.46326,-2.42861
-1.06778,3.31881,-2.91657
1.06505e+09,-2.07163e+08,-9.06971e+08
1.14234,0.920657,-0.0962743
32.5718,47.5705,-4.12347
-6.5479,-1.82725,5.98793
3.65133,3.28241,-3.42892
-0.521157,0.174771,-0.0448363
-4.3503,-0.0147885,7.65454
-29.0696,33.1094,49.991
-0.873072,0.0835459,1.5036
-3.74691,-0.474757,-5.851
-9.19909,-2.74779,-5.46025
1.77687,-0.585653,-1.55248
-4232.49,-4701.85,-618.37
-0.929912,0.991093,0.311758
1.74029,0.811108,2.39487
-5.64967,-1.98336,2.75864
-5.40311,-2.85918,-0.384654
-0.53141,0.372446,-0.454868
5.50209,0.739389,0.849339
1.34645,-3.46755,0.579857
0.264512,-2.73934,0.792122
0.491905,2.72764,-0.021059
-4947.98,18.3732,1495.54
-2269.72,-18289.7,-3175.8
-7.1249,0.674363,-9.32863
13.8533,-6.62734,-20.7867
7.89333,-1.41392,-8.40353
-948907,-65443.4,120979
0.0659802,-2.23435,-1.24613
6.51468,12.6261,-5.29555
174.481,-121.227,-374.775
-3.06347,4.44328,-6.36189
9.36228,3.62008,4.81751
7.05487,-0.473242,-6.47962
8.91686,5.90431,-6.13718
2.56537,-1.87258,-2.21426
-73.1801,8.26732,-91.6189
-9.18549,-2.26597,-1.11089
-153640,663354,62750.7
-3198.27,448.852,3573.04
1.83258,0.0161247,-1.24024
17.7937,-5.36529,-6.13634
5.61299,-2.53311,-2.8396
0.345537,1.11518,1.89275
109297,53304.4,48999.9
-333.349,-490.422,70.3895
0.232793,1.5394,-0.504818
-28396,-59754.8,19303.7
1.7758,-0.41403,2.38547
-50.6592,-230.738,200.419
166.231,58.4104,-74.714
-5.40009,3.89896,-0.228968
17.9021,11.5065,16.9264
1531.89,-474762,-54755.6
429.696,31.6608,-83.9902
2.73922,3.13906,-2.26692
3.70323,-0.00458711,2.07007
-5.01452,3.44716,-5.28694
-1527.71,474750,54756.9
-2576.77,-2843.23,-1019.93
-7.73994,1.77812,-3.00657
-2.21754,4.36588,-13.776
-10.2652,-7.29445,-16.6012
79.6682,57.6193,-11.9218
0.0586397,-3.22946,-10.211
-18.6541,-17.4274,6.08172
7.84903,-8.19261,-12.6182
-1.06505e+09,2.07163e+08,9.06971e+08
-2.53557,0.145477,2.48453
68.3616,-16.3814,-3.30815
-4.34036,-1.29447,4.18645
-0.907921,-0.265188,3.84345
-3.97474,-0.893977,-4.36199
9.4465e+15,-9.77289e+15,-1.22015e+16
63.8016,-168.823,124.808
-230265,-561326,-182482
0.606636,1.20809,-0.161273
-4.94994,4.70704,-4.29988
1.63908e+06,-5.2251e+06,-614195
-13.8384,2.24424,-22.4673
-2.62519,-17.2934,-5.60453
3.25572,1.66839,4.6689
40.8978,-37.3458,53.804
2353.24,918.642,2801.59
-1.11175,2.16532,1.09598
0.00173765,15.2165,12.5221
-0.296286,-0.0929403,-0.83655
580.207,-1757.44,349.805
-194433,-360300,-248593
15.8637,9.40041,7.76572
-5.52541,-0.668367,-7.3261
-15.6835,8.71966,-1.3454
-163429,695695,586048
1.11338,-79.9244,14.1489
-1.37106,-5.8691,-8.46399
-9.77835,0.46793,1.19857
-1.17656,0.257856,1.34524
24055.7,-32542.3,-22898.2
0.0171608,-1.76069,0.937914
-0.224946,-1.95206,-1.05587
-0.132339,2.64745,3.82907
15.0527,-4.3065,1.12235
7.55737,-16.0661,13.2684
0.169262,-0.00331506,1.53237
-20.3322,-0.689274,2.73334
1.41406,-31.0413,10.8616
0.667471,17.5159,-20.8482
45.0449,230.209,-73.6963
-3384.3,-19969.2,199296
4.02418,4.41277,17.1392
3.27353,0.642932,5.41231
-0.795306,3.19786,8.29177
-3.76068,3.41977,-1.6338
4.19085,-4.7625,2.84303
0.449706,1.88863,0.680297
3.56279,-18.3162,1.78375
6.72467,1.72458,1.32503
-9.92013e+09,8.44091e+09,-2.85794e+07
17.441,13.3624,-0.43658
3.97369,10.1417,14.0022
-3.10645,1.43741,0.853872
26003.9,1312.39,-58739.9
0.641889,0.599385,-0.307882
-2.66331,1.26504,-1.29395
-2.05466,-1.41957,6.42382
-2.46186,-2.67084,0.636131
1387.77,13865.2,20503.3
-1.48791,-1.01712,-1.04096
-2.38131,-3.71888,3.82794
0.470658,-0.558759,0.912669
2.67328,0.761186,5.5515
0.749673,-0.647505,-1.60196
-2.64434,1.73797,1.84396
-0.400141,-9.92811,10.2757
-26.0441,7.32316,3.25374
2.00682,2.76352,-2.5841
0.217746,12.8048,5.67912
709.895,-359.374,-646.949
5.01223,3.38734,-5.35716
-171134,-87498,104064
-0.618112,4.00653,-0.06907
-1.74534,0.218731,-2.43375
37.4062,-18.2629,-18.1998
-594.635,-914.559,625.085
174.654,310.247,377.763
1.77216,-0.396137,-1.37065
-0.0447833,6.0111,-0.833432
-2.56924,2.96534,1.59562
1.30206,-1.93411,4.86541
1.47889,-1.52715,1.28047
2.80442,0.466086,-3.54377
13.2857,-0.0111582,-7.87277
16.5988,-201.805,42.7282
-4.37835,14.5859,19.8071
-2.64092,1.39403,-0.136688
-76.1457,287.657,-116.189
-0.0989968,-0.426817,2.07322
3.15129,-1.14202,14.6541
-3.2868,-1.05137,-6.85743
1.36986,-0.698521,-0.239217
44.8689,-18.9762,7.04486
5.80767,7.06674,1.66903
188.69,-451.001,224.681
17840.1,-1.05989e+06,3.02624e+06
79.733,361.557,139.905
13.7968,15.9978,7.29709
-11.7622,-18.2266,30.2439
14.4325,-17.9781,8.0886
-1897.54,192.136,-89.8337
0.940604,-3.06912,-12.8422
-0.0969713,-0.512625,-0.680806
-2.0736,-4.70856,-33.9385
-3.32781,-9.97483,3.12129
-3.994,-4.03657,7.7633
-12.7142,-3.0649,-8.99105
-752.227,61.0536,227.366
3.40499,1.24962,1.10513
5.73466,0.802887,4.18828
5.02652,11.226,4.10617
17.6381,111.17,-34.8205
0.356274,1.86834,-0.972814
-101.133,-96.0462,-279.169
-14.8367,-11.7007,-16.4008
602.29,901.46,-618.405
0.115789,-1.47502,1.72752
-3.53003,-1.01228,-1.5959
-15.5287,-11.3576,-1.5888
3.44261,2.55846,-4.27499
1.15626,-0.487573,0.282612
8.17383,5.05789,-1.29333
11.7068,16.1137,23.0246
-0.16977,-1.72498,0.215534
0.191148,2.32002,7.41232
2.90838,-0.0969913,-1.81161
-46.5075,260.191,-28.7033
-0.501251,2.33555,0.341863
141.646,-23813.1,1454.05
4.18614,-1.0529,2.34876
-2.06699,-2.26818,3.2029
5.81356e+06,2.50194e+06,-6.48654e+06
-0.637842,-1.57201,0.490267
2.83005,-0.64717,1.3334
-12.9505,-35.2307,18.8686
-4.62969,-11.4443,7.6714
1354.5,-223.728,-339.804
13.8606,1.70833,5.92287
16.6749,11.3791,2.12084
-26007.4,-1309.51,58740.4
-1.11585,-2.47217,6.85578
-9.9983,-10.3078,0.107803
-2293.43,-17470.9,7686.76
0.276112,0.390446,-4.78533
4.33734,15.9043,-17.4267
0.181196,0.597232,0.509669
0.132864,1.87984,9.35652
17.7694,-1.31854,2.21673
1.00779,-0.180181,1.34735
-10.8245,-23.5388,17.4785
-0.759723,1.06281,-1.21389
0.950591,0.903741,-1.37672
-330.19,-17.0228,177.644
-0.825556,-2.8469,3.27914
1399.8,-3462.19,-2669.39
-0.0617146,-0.173668,1.16543
-2.68925,16.1597,4.63782
-4.4656,-11.8794,-1.19844
2.94027,5.9803,5.87431
-3.18929,5.395,-13.7272
1.84055,-9.04615,2.35734
11.3698,-13.5181,-9.7222
-8.56654,-8.27809,0.606358
-6.37895,-2.0413,-24.6666
0.424641,0.351016,-0.937707
1.78099,1.1285,-9.63456
-5.39729,-6.87392,0.868361
-0.759331,-4.13067,-15.6562
-10.2933,-6.58239,-4.12254
-13064,-13534.6,6240.89
-2.24555,2.2474,1.57671
7.65196,8.22834,21.7381
-15.9347,239.556,-189.41
29.5829,8.90034,6.06582
-3.12185,4.51425,1.54146
1.65996,-9.76911,-7.99411
0.912256,0.476041,-0.533633
533.912,-354.052,56.5725
-3.57884,0.350678,2.84359
-2.57899,-1.67411,-2.27198
16.1421,-20.9583,-3.2998
-6.83879,-1.93702,3.22361
0.941104,-0.401828,2.08855
-17852.9,1.05991e+06,-3.02629e+06
-1397.03,-2098.47,767.808
7.38578,-3.1797,0.826254
-0.624973,10.556,-1.79072
-3.3282,-8.62692,-0.976023
-0.0580806,7.19829,5.71097
1.95889,0.417829,2.9318
-23.0825,-126.686,35.1361
2.81241,-7.30247,0.511667
-2.2162,-0.949711,-2.13773
7.22164,-7.69852,5.53678
0.456449,6.03037,0.185122
-16.8322,-200.031,109.99
0.232093,-1.7128,-0.454769
-1248.08,2426.48,-1467.7
7.04819,1.02885,12.7449
0.493028,-0.95731,-2.02026
-10.5891,1.98229,-12.1221
0.68826,-5.10084,5.21625
-1.54706,4.64462,2.46012
0.0539424,0.136386,1.5657
0.205882,0.375236,1.67393
-85.746,885.661,-334.618
-12.4049,-2.57072,-1.50636
2.0655,-3.96665,-3.3965
-0.540402,-5.07891,-0.00346005
2.21097,-0.246146,0.598148
1.19199,6.2284,1.02395
-0.747849,0.512677,-0.663424
-0.341551,1.5057,-1.73599
0.551575,0.680141,-0.377395
4.90552,33.2996,-28.335
-1.17768,-0.693315,0.0267309
0.619948,-2.96459,1.6709
2.28777,-1.17097,-2.33726
103855,-37860.7,25538.4
3.40413,-3.53039,18.9513
-224.227,294.68,-528.87
2.17917,-7.44725,-10.107
2.18757,1.16955,9.1042
0.472901,-1.59873,0.480181
224.238,47.9158,-6.8439
-2.0975,1.262,2.41388
-7.44506,1.06488,1.46706
-11.5248,-7.93818,-8.97945
-6695.49,-3512.15,-5364.72
-1.45772,1.06255,-0.978907
2.6214,1.47129,2.88889
0.157244,2.12329,1.93333
4.70082,0.599199,-8.78254
33.4048,-32.8799,-17.1431
-25.0888,-10.7369,6.09763
-0.374815,-0.543281,0.855021
-4.19721,2.00827,7.77734
4.69564,-0.860982,6.25324
-61.3419,142.379,-191.255
183.091,197.061,5.19214
1.35265,2.67474,0.34752
0.938612,-1.52834,-2.0181
0.0760178,1.22739,-7.80394
1568.25,797.907,983.57
1243.33,-2429.17,1463.05
-0.462078,1.1466,2.21648
3670.71,8688.78,9909.75
-1.98181,-2.33797,0.10382
0.889939,0.26155,6.14389
10.1834,15.1146,-77.4077
-1531.24,-8.84514,-63.6395
-1.38674,-1.33076,-2.86424

Somme des forces pour x, y, z: 15.5141, 0.470195, -0.575806
ULJ = -0.000197094

==========Fin de l'execution de la Simulation==========
Mémoire de la Simulation liberé !
Fin du programme
